;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2013 12:41:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0FA0	0x6B86      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0FA2	0x6B87      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0FA4	0x6B88      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0FA6	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3165 :: 		
0x0FAA	0xDEA0      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3167 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0FAC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
_USB_Init_Desc:
;usbdsc.c,161 :: 		void USB_Init_Desc(){
;usbdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0FAE	0x0E14      	MOVLW       _configDescriptor1
0x0FB0	0x6E23      	MOVWF       _USB_config_dsc_ptr 
0x0FB2	0x0E18      	MOVLW       hi_addr(_configDescriptor1)
0x0FB4	0x6E24      	MOVWF       _USB_config_dsc_ptr+1 
0x0FB6	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0FB8	0x6E25      	MOVWF       _USB_config_dsc_ptr+2 
;usbdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0FBA	0x0E8A      	MOVLW       _strd1
0x0FBC	0x6E26      	MOVWF       _USB_string_dsc_ptr 
0x0FBE	0x0E18      	MOVLW       hi_addr(_strd1)
0x0FC0	0x6E27      	MOVWF       _USB_string_dsc_ptr+1 
0x0FC2	0x0E00      	MOVLW       higher_addr(_strd1)
0x0FC4	0x6E28      	MOVWF       _USB_string_dsc_ptr+2 
;usbdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0FC6	0x0E5E      	MOVLW       _strd2
0x0FC8	0x6E29      	MOVWF       _USB_string_dsc_ptr+3 
0x0FCA	0x0E18      	MOVLW       hi_addr(_strd2)
0x0FCC	0x6E2A      	MOVWF       _USB_string_dsc_ptr+4 
0x0FCE	0x0E00      	MOVLW       higher_addr(_strd2)
0x0FD0	0x6E2B      	MOVWF       _USB_string_dsc_ptr+5 
;usbdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0FD2	0x0EEA      	MOVLW       _strd3
0x0FD4	0x6E2C      	MOVWF       _USB_string_dsc_ptr+6 
0x0FD6	0x0E17      	MOVLW       hi_addr(_strd3)
0x0FD8	0x6E2D      	MOVWF       _USB_string_dsc_ptr+7 
0x0FDA	0x0E00      	MOVLW       higher_addr(_strd3)
0x0FDC	0x6E2E      	MOVWF       _USB_string_dsc_ptr+8 
;usbdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x0FDE	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x0FE0	0x0E16      	MOVLW       22
0x0FE2	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x0FE4	0x0E9F      	MOVLW       159
0x0FE6	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x0FE8	0x0E7B      	MOVLW       123
0x0FEA	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x0FEC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2338 :: 		
;__Lib_USB_genHID.c,2339 :: 		
0x0FEE	0x0E00      	MOVLW       0
0x0FF0	0x0100      	MOVLB       0
0x0FF2	0x197A      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0FF4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy284
0x0FF6	0x0E00      	MOVLW       0
0x0FF8	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy284:
0x0FFA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x0FFC	0x6A01      	CLRF        R1 
0x0FFE	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x1000	0xFFE9C079  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0
0x1004	0xFFEAC07A  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x1008	0xF000CFEE  	MOVFF       POSTINC0, R0
0x100C	0x6A01      	CLRF        R1 
0x100E	0xBE00      	BTFSC       R0, 7 
0x1010	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x1012	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2340 :: 		
L_end_USB_Handle_Busy:
0x1016	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x1018	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x101A	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x101C	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x101E	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x1020	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x1022	0xF002C079  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x1026	0xF003C07A  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x102A	0xF000C07C  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x102E	0xF001C07D  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x1032	0x0E01      	MOVLW       1
0x1034	0x0100      	MOVLB       0
0x1036	0x5F7C      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x1038	0x0E00      	MOVLW       0
0x103A	0x5B7D      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x103C	0x5000      	MOVF        R0, 0 
0x103E	0x1001      	IORWF       R1, 0 
0x1040	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x1042	0xFFE1C002  	MOVFF       R2, FSR1
0x1046	0xFFE2C003  	MOVFF       R3, FSR1H
0x104A	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x104E	0x4A02      	INFSNZ      R2, 1 
0x1050	0x2A03      	INCF        R3, 1 
0x1052	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x1054	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4112 :: 		
;__Lib_USB_genHID.c,4116 :: 		
0x1056	0x0100      	MOVLB       0
0x1058	0x517A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x105A	0x0A00      	XORLW       0
0x105C	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4118 :: 		
0x105E	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1062	0x0E00      	MOVLW       0
0x1064	0x6E01      	MOVWF       R1 
0x1066	0x3600      	RLCF        R0, 1 
0x1068	0x9000      	BCF         R0, 0 
0x106A	0x3601      	RLCF        R1, 1 
0x106C	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x106E	0x2400      	ADDWF       R0, 0 
0x1070	0x6EE9      	MOVWF       FSR0 
0x1072	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1074	0x2001      	ADDWFC      R1, 0 
0x1076	0x6EEA      	MOVWF       FSR0H 
0x1078	0xF004CFEE  	MOVFF       POSTINC0, R4
0x107C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4119 :: 		
0x1080	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4121 :: 		
0x1082	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1086	0x0E00      	MOVLW       0
0x1088	0x6E01      	MOVWF       R1 
0x108A	0x3600      	RLCF        R0, 1 
0x108C	0x9000      	BCF         R0, 0 
0x108E	0x3601      	RLCF        R1, 1 
0x1090	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1092	0x2400      	ADDWF       R0, 0 
0x1094	0x6EE9      	MOVWF       FSR0 
0x1096	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1098	0x2001      	ADDWFC      R1, 0 
0x109A	0x6EEA      	MOVWF       FSR0H 
0x109C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x10A0	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4122 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4134 :: 		
0x10A4	0x0E02      	MOVLW       2
0x10A6	0x2404      	ADDWF       R4, 0 
0x10A8	0x6EE1      	MOVWF       FSR1 
0x10AA	0x0E00      	MOVLW       0
0x10AC	0x2005      	ADDWFC      R5, 0 
0x10AE	0x6EE2      	MOVWF       FSR1H 
0x10B0	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x10B4	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4135 :: 		
0x10B8	0x0E01      	MOVLW       1
0x10BA	0x2404      	ADDWF       R4, 0 
0x10BC	0x6EE1      	MOVWF       FSR1 
0x10BE	0x0E00      	MOVLW       0
0x10C0	0x2005      	ADDWFC      R5, 0 
0x10C2	0x6EE2      	MOVWF       FSR1H 
0x10C4	0xFFE6C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4136 :: 		
0x10C8	0xFFE9C004  	MOVFF       R4, FSR0
0x10CC	0xFFEAC005  	MOVFF       R5, FSR0H
0x10D0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10D4	0xFFE1C004  	MOVFF       R4, FSR1
0x10D8	0xFFE2C005  	MOVFF       R5, FSR1H
0x10DC	0x0E40      	MOVLW       64
0x10DE	0x1400      	ANDWF       R0, 0 
0x10E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4137 :: 		
0x10E2	0xFFE9C004  	MOVFF       R4, FSR0
0x10E6	0xFFEAC005  	MOVFF       R5, FSR0H
0x10EA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10EE	0xFFE1C004  	MOVFF       R4, FSR1
0x10F2	0xFFE2C005  	MOVFF       R5, FSR1H
0x10F6	0x0E88      	MOVLW       136
0x10F8	0x1000      	IORWF       R0, 0 
0x10FA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4140 :: 		
0x10FC	0x517A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x10FE	0x0A00      	XORLW       0
0x1100	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int201
;__Lib_USB_genHID.c,4142 :: 		
0x1102	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1106	0x0E00      	MOVLW       0
0x1108	0x6E01      	MOVWF       R1 
0x110A	0x3600      	RLCF        R0, 1 
0x110C	0x9000      	BCF         R0, 0 
0x110E	0x3601      	RLCF        R1, 1 
0x1110	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1112	0x2400      	ADDWF       R0, 0 
0x1114	0x6E02      	MOVWF       R2 
0x1116	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1118	0x2001      	ADDWFC      R1, 0 
0x111A	0x6E03      	MOVWF       R3 
0x111C	0xFFE9C002  	MOVFF       R2, FSR0
0x1120	0xFFEAC003  	MOVFF       R3, FSR0H
0x1124	0x0E04      	MOVLW       4
0x1126	0x18EE      	XORWF       POSTINC0, 0 
0x1128	0x6E00      	MOVWF       R0 
0x112A	0xFFE1C002  	MOVFF       R2, FSR1
0x112E	0xFFE2C003  	MOVFF       R3, FSR1H
0x1132	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4143 :: 		
0x1136	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int202
L___Lib_USB_genHID_USB_Transfer_Packet_Int201:
;__Lib_USB_genHID.c,4145 :: 		
0x1138	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x113C	0x0E00      	MOVLW       0
0x113E	0x6E01      	MOVWF       R1 
0x1140	0x3600      	RLCF        R0, 1 
0x1142	0x9000      	BCF         R0, 0 
0x1144	0x3601      	RLCF        R1, 1 
0x1146	0x0E39      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1148	0x2400      	ADDWF       R0, 0 
0x114A	0x6E02      	MOVWF       R2 
0x114C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x114E	0x2001      	ADDWFC      R1, 0 
0x1150	0x6E03      	MOVWF       R3 
0x1152	0xFFE9C002  	MOVFF       R2, FSR0
0x1156	0xFFEAC003  	MOVFF       R3, FSR0H
0x115A	0x0E04      	MOVLW       4
0x115C	0x18EE      	XORWF       POSTINC0, 0 
0x115E	0x6E00      	MOVWF       R0 
0x1160	0xFFE1C002  	MOVFF       R2, FSR1
0x1164	0xFFE2C003  	MOVFF       R3, FSR1H
0x1168	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x116C	0xF000C004  	MOVFF       R4, R0
0x1170	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x1174	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
_Gen_Write:
;__Lib_USB_genHID.c,4511 :: 		
;__Lib_USB_genHID.c,4512 :: 		
0x1176	0x0E20      	MOVLW       32
0x1178	0x5C32      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x117A	0xE303      	BNC         L__Gen_Write271
0x117C	0xB26D      	BTFSC       SUSPND_bit, 1 
0x117E	0xD001      	BRA         L__Gen_Write271
0x1180	0xD002      	BRA         L_Gen_Write248
L__Gen_Write271:
;__Lib_USB_genHID.c,4513 :: 		
0x1182	0x6A00      	CLRF        R0 
0x1184	0xD033      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4515 :: 		
0x1186	0xF079C033  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x118A	0xF07AC034  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x118E	0xDF2F      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1190	0x5200      	MOVF        R0, 1 
0x1192	0xE12B      	BNZ         L_Gen_Write249
;__Lib_USB_genHID.c,4516 :: 		
0x1194	0xF079C077  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x1198	0x0E01      	MOVLW       1
0x119A	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x119C	0xF07BC074  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x11A0	0xF07CC075  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x11A4	0xF07DC076  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x11A8	0xDF56      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x11AA	0xF033C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x11AE	0xF034C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4517 :: 		
0x11B2	0x6A58      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x11B4	0x6A59      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x11B6	0x6A5A      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x11B8	0x6A5B      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4518 :: 		
L_Gen_Write250:
0x11BA	0xF079C033  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x11BE	0xF07AC034  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x11C2	0xDF15      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x11C4	0x5200      	MOVF        R0, 1 
0x11C6	0xE008      	BZ          L_Gen_Write251
;__Lib_USB_genHID.c,4519 :: 		
0x11C8	0x5058      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x11CA	0x1059      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x11CC	0x105A      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x11CE	0x105B      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x11D0	0xE002      	BZ          L_Gen_Write252
;__Lib_USB_genHID.c,4520 :: 		
0x11D2	0x6A00      	CLRF        R0 
0x11D4	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write252:
;__Lib_USB_genHID.c,4521 :: 		
0x11D6	0xD7F1      	BRA         L_Gen_Write250
L_Gen_Write251:
;__Lib_USB_genHID.c,4522 :: 		
0x11D8	0x0E01      	MOVLW       1
0x11DA	0x2433      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x11DC	0x6EE9      	MOVWF       FSR0 
0x11DE	0x0E00      	MOVLW       0
0x11E0	0x2034      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x11E2	0x6EEA      	MOVWF       FSR0H 
0x11E4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x11E8	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4523 :: 		
L_Gen_Write249:
;__Lib_USB_genHID.c,4524 :: 		
0x11EA	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4525 :: 		
L_end_Gen_Write:
0x11EC	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x11EE	0x0EFD      	MOVLW       253
0x11F0	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x11F2	0x6E01      	MOVWF       R1 
0x11F4	0x6A02      	CLRF        R2 
0x11F6	0x0EFF      	MOVLW       255
0x11F8	0x1602      	ANDWF       R2, 1 
0x11FA	0x0E00      	MOVLW       0
0x11FC	0x1802      	XORWF       R2, 0 
0x11FE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x1200	0x0E00      	MOVLW       0
0x1202	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
0x1204	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x1206	0x0E7E      	MOVLW       126
0x1208	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x120A	0x6E01      	MOVWF       R1 
0x120C	0xF003C001  	MOVFF       R1, R3
0x1210	0x3203      	RRCF        R3, 1 
0x1212	0x9E03      	BCF         R3, 7 
0x1214	0xF000C003  	MOVFF       R3, R0
0x1218	0x0E00      	MOVLW       0
0x121A	0x6E01      	MOVWF       R1 
0x121C	0x3600      	RLCF        R0, 1 
0x121E	0x9000      	BCF         R0, 0 
0x1220	0x3601      	RLCF        R1, 1 
0x1222	0x3600      	RLCF        R0, 1 
0x1224	0x9000      	BCF         R0, 0 
0x1226	0x3601      	RLCF        R1, 1 
0x1228	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x122A	0x2400      	ADDWF       R0, 0 
0x122C	0x6E02      	MOVWF       R2 
0x122E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1230	0x2001      	ADDWFC      R1, 0 
0x1232	0x6E03      	MOVWF       R3 
0x1234	0xF049C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1238	0xF04AC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x123C	0xF04BC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1240	0xF04CC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x1244	0x0E04      	MOVLW       4
0x1246	0x184B      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x1248	0x6E00      	MOVWF       R0 
0x124A	0xF04BC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x124E	0xFFE9C002  	MOVFF       R2, FSR0
0x1252	0xFFEAC003  	MOVFF       R3, FSR0H
0x1256	0xF000CFEE  	MOVFF       POSTINC0, R0
0x125A	0xF001C000  	MOVFF       R0, R1
0x125E	0x0E3C      	MOVLW       60
0x1260	0x1601      	ANDWF       R1, 1 
0x1262	0x3201      	RRCF        R1, 1 
0x1264	0x9E01      	BCF         R1, 7 
0x1266	0x3201      	RRCF        R1, 1 
0x1268	0x9E01      	BCF         R1, 7 
0x126A	0x5001      	MOVF        R1, 0 
0x126C	0x0A0D      	XORLW       13
0x126E	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x1270	0x0E02      	MOVLW       2
0x1272	0x2449      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x1274	0x6EE9      	MOVWF       FSR0 
0x1276	0x0E00      	MOVLW       0
0x1278	0x204A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x127A	0x6EEA      	MOVWF       FSR0H 
0x127C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1280	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1284	0x5002      	MOVF        R2, 0 
0x1286	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1288	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService294
0x128A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x128C	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService294:
0x128E	0xE123      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x1290	0x0E02      	MOVLW       2
0x1292	0x2449      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x1294	0x6EE1      	MOVWF       FSR1 
0x1296	0x0E00      	MOVLW       0
0x1298	0x204A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x129A	0x6EE2      	MOVWF       FSR1H 
0x129C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x129E	0x6EE6      	MOVWF       POSTINC1 
0x12A0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x12A2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x12A4	0x0100      	MOVLB       0
0x12A6	0x6B7F      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x12A8	0x0E08      	MOVLW       8
0x12AA	0x5D7F      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x12AC	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x12AE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x12B0	0x6EE1      	MOVWF       FSR1 
0x12B2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x12B4	0x6EE2      	MOVWF       FSR1H 
0x12B6	0x517F      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x12B8	0x26E1      	ADDWF       FSR1, 1 
0x12BA	0xB0D8      	BTFSC       STATUS, 0 
0x12BC	0x2AE2      	INCF        FSR1H, 1 
0x12BE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x12C0	0x6EE9      	MOVWF       FSR0 
0x12C2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x12C4	0x6EEA      	MOVWF       FSR0H 
0x12C6	0x517F      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x12C8	0x26E9      	ADDWF       FSR0, 1 
0x12CA	0xB0D8      	BTFSC       STATUS, 0 
0x12CC	0x2AEA      	INCF        FSR0H, 1 
0x12CE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x12D2	0x2B7F      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x12D4	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x12D6	0xDE4A      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
